Filename,Model 1 Prediction,Model 1 Confidence,Model 2 Prediction,Model 2 Confidence,Final Prediction,Is Disease
Mixed_Data_839.jpg,Normal,0.998721182346344,Normal,0.9236087203025818,Normal (Confidence: 1.00),False
Mixed_Data_840.jpg,Normal,1.0,Normal,0.991278350353241,Normal (Confidence: 1.00),False
Mixed_Data_841.jpg,Normal,0.999998927116394,Lung Opacity,0.5391175150871277,Normal (Confidence: 1.00),False
Mixed_Data_842.jpg,Normal,0.9966300129890442,Lung Opacity,0.7492045164108276,Normal (Confidence: 1.00),False
Mixed_Data_845.jpg,Normal,0.9998914003372192,Lung Opacity,0.7324963808059692,Normal (Confidence: 1.00),False
Mixed_Data_846.jpg,Normal,0.9521217942237854,Lung Opacity,0.9976327419281006,Lung Opacity (Confidence: 1.00),True
Mixed_Data_85.jpg,Normal,0.9963560104370117,Lung Opacity,0.9379807710647583,Normal (Confidence: 1.00),False
Mixed_Data_851.jpg,Normal,0.9957987666130066,Normal,0.9565650820732117,Normal (Confidence: 1.00),False
Mixed_Data_859.jpg,Normal,0.5534682273864746,Lung Opacity,0.9880523681640625,Lung Opacity (Confidence: 0.99),True
Mixed_Data_863.jpg,Normal,0.9892802834510803,Lung Opacity,0.9253624081611633,Normal (Confidence: 0.99),False
Mixed_Data_864.jpg,Pneumonia,0.6587167978286743,Lung Opacity,0.9960610270500183,Lung Opacity (Confidence: 1.00),True
Mixed_Data_869.jpg,Normal,0.9939905405044556,Lung Opacity,0.5024858117103577,Normal (Confidence: 0.99),False
Mixed_Data_87.jpg,Normal,0.9999899864196777,Normal,0.9748192429542542,Normal (Confidence: 1.00),False
Mixed_Data_870.jpg,Normal,0.9999454021453857,Lung Opacity,0.9732784628868103,Normal (Confidence: 1.00),False
Mixed_Data_871.jpg,Normal,0.7769104242324829,Lung Opacity,0.5034918785095215,Normal (Confidence: 0.78),False
Mixed_Data_875.jpg,Normal,0.9999918937683105,Normal,0.63435959815979,Normal (Confidence: 1.00),False
Mixed_Data_876.jpg,Normal,0.9893614649772644,Lung Opacity,0.9272769093513489,Normal (Confidence: 0.99),False
Mixed_Data_880.jpg,Normal,0.9997959733009338,Normal,0.552300751209259,Normal (Confidence: 1.00),False
Mixed_Data_881.jpg,Normal,0.9998656511306763,Normal,0.9305140376091003,Normal (Confidence: 1.00),False
Mixed_Data_882.jpg,Normal,0.995326042175293,Lung Opacity,0.6950839757919312,Normal (Confidence: 1.00),False
Mixed_Data_887.jpg,Normal,0.9817028045654297,Lung Opacity,0.9612866044044495,Normal (Confidence: 0.98),False
Mixed_Data_89.jpg,Pneumonia,0.6260850429534912,Lung Opacity,0.9027937650680542,Lung Opacity (Confidence: 0.90),True
Mixed_Data_891.jpg,Normal,0.9998083710670471,Lung Opacity,0.9834186434745789,Normal (Confidence: 1.00),False
Mixed_Data_894.jpg,Normal,0.9419314861297607,Lung Opacity,0.6488214731216431,Normal (Confidence: 0.94),False
Mixed_Data_897.jpg,Normal,0.9999939203262329,Normal,0.668401837348938,Normal (Confidence: 1.00),False
Mixed_Data_898.jpg,Normal,0.9742209315299988,Lung Opacity,0.9715496301651001,Normal (Confidence: 0.97),False
Mixed_Data_899.jpg,Normal,0.9750543236732483,Lung Opacity,0.8722830414772034,Normal (Confidence: 0.98),False
Mixed_Data_90.jpg,Normal,0.9900689721107483,Lung Opacity,0.9949380159378052,Lung Opacity (Confidence: 0.99),True
Mixed_Data_902.jpg,Normal,0.9999995231628418,Normal,0.9380266070365906,Normal (Confidence: 1.00),False
Mixed_Data_903.jpg,Normal,0.9923511147499084,Normal,0.6798412799835205,Normal (Confidence: 0.99),False
Mixed_Data_905.jpg,Normal,0.9816363453865051,Lung Opacity,0.9662947654724121,Normal (Confidence: 0.98),False
Mixed_Data_913.jpg,Normal,0.9997683167457581,Lung Opacity,0.8427051305770874,Normal (Confidence: 1.00),False
Mixed_Data_915.jpg,Normal,0.9857248067855835,Lung Opacity,0.9891868233680725,Lung Opacity (Confidence: 0.99),True
Mixed_Data_920.jpg,Normal,0.8650993704795837,Lung Opacity,0.8708214163780212,Lung Opacity (Confidence: 0.87),True
Mixed_Data_924.jpg,Normal,0.7901246547698975,Lung Opacity,0.9869588017463684,Lung Opacity (Confidence: 0.99),True
Mixed_Data_928.jpg,Normal,0.6147091388702393,Lung Opacity,0.8636054992675781,Lung Opacity (Confidence: 0.86),True
Mixed_Data_934.jpg,Normal,0.9650066494941711,Lung Opacity,0.7996472716331482,Normal (Confidence: 0.97),False
Mixed_Data_941.jpg,Normal,0.9880155920982361,Lung Opacity,0.9915101528167725,Lung Opacity (Confidence: 0.99),True
Mixed_Data_942.jpg,Normal,0.6558221578598022,Lung Opacity,0.9590991139411926,Lung Opacity (Confidence: 0.96),True
Mixed_Data_943.jpg,Normal,0.9998596906661987,Normal,0.6668534278869629,Normal (Confidence: 1.00),False
Mixed_Data_949.jpg,Normal,0.9930045008659363,Lung Opacity,0.9298132658004761,Normal (Confidence: 0.99),False
Mixed_Data_952.jpg,Normal,0.9960967898368835,Normal,0.8142930269241333,Normal (Confidence: 1.00),False
Mixed_Data_96.jpg,Pneumonia,0.9955105781555176,Lung Opacity,0.6414363980293274,Pneumonia (Confidence: 1.00),True
Mixed_Data_962.jpg,Normal,0.9947040677070618,Lung Opacity,0.961870014667511,Normal (Confidence: 0.99),False
Mixed_Data_97.jpg,Normal,0.9975237250328064,Normal,0.6207778453826904,Normal (Confidence: 1.00),False
Mixed_Data_972.jpg,Normal,0.9985853433609009,Normal,0.9094750881195068,Normal (Confidence: 1.00),False
Mixed_Data_977.jpg,Normal,0.9998539686203003,Normal,0.788690447807312,Normal (Confidence: 1.00),False
Mixed_Data_985.jpg,Normal,0.9995583891868591,Lung Opacity,0.9047911167144775,Normal (Confidence: 1.00),False
Mixed_Data_987.jpg,Normal,0.9999990463256836,Normal,0.9228808879852295,Normal (Confidence: 1.00),False
Mixed_Data_995.jpg,Normal,0.9999985694885254,Normal,0.9193071722984314,Normal (Confidence: 1.00),False
Mixed_Data_997.jpg,Normal,0.9986270666122437,Normal,0.9240063428878784,Normal (Confidence: 1.00),False
