Filename,Model 1 Prediction,Model 1 Confidence,Model 2 Prediction,Model 2 Confidence,Final Prediction,Is Disease
PNEUMONIA_person8_virus_27.jpeg,Normal,0.9502859115600586,Lung Opacity,0.9800943732261658,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person8_virus_28.jpeg,Pneumonia,0.9107354283332825,Normal,0.8324800729751587,Pneumonia (Confidence: 0.91),True
PNEUMONIA_person90_bacteria_442.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.9939706325531006,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person90_bacteria_443.jpeg,Pneumonia,0.9679552316665649,Lung Opacity,0.9963239431381226,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person91_bacteria_445.jpeg,Pneumonia,0.9995632767677307,Lung Opacity,0.8516009449958801,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person91_bacteria_446.jpeg,Pneumonia,0.9973529577255249,Lung Opacity,0.9968620538711548,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person91_bacteria_447.jpeg,Pneumonia,0.9979204535484314,Lung Opacity,0.8241399526596069,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person91_bacteria_448.jpeg,Pneumonia,0.9925733804702759,Lung Opacity,0.9857780933380127,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person91_bacteria_449.jpeg,Pneumonia,0.9967516660690308,Lung Opacity,0.9727674126625061,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person92_bacteria_450.jpeg,Pneumonia,0.8129876852035522,Lung Opacity,0.9636281728744507,Lung Opacity (Confidence: 0.96),True
PNEUMONIA_person92_bacteria_451.jpeg,Pneumonia,0.9805824160575867,Normal,0.8671667575836182,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person93_bacteria_453.jpeg,Pneumonia,0.9465299844741821,Lung Opacity,0.767915666103363,Pneumonia (Confidence: 0.95),True
PNEUMONIA_person93_bacteria_454.jpeg,Pneumonia,0.9814772009849548,Lung Opacity,0.9580652117729187,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person94_bacteria_456.jpeg,Pneumonia,0.9887232780456543,Normal,0.6422170400619507,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person94_bacteria_457.jpeg,Pneumonia,0.9426867961883545,Lung Opacity,0.9850624799728394,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person94_bacteria_458.jpeg,Pneumonia,0.998641312122345,Lung Opacity,0.9609005451202393,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person95_bacteria_463.jpeg,Pneumonia,0.9780774116516113,Lung Opacity,0.9865670800209045,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person96_bacteria_464.jpeg,Pneumonia,0.9932229518890381,Lung Opacity,0.9978711605072021,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person96_bacteria_465.jpeg,Pneumonia,0.9823295474052429,Lung Opacity,0.9890103936195374,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person96_bacteria_466.jpeg,Pneumonia,0.9828481674194336,Lung Opacity,0.9954453706741333,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person97_bacteria_468.jpeg,Pneumonia,0.9742796421051025,Lung Opacity,0.995311975479126,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person99_bacteria_473.jpeg,Pneumonia,0.8519489765167236,Lung Opacity,0.9711870551109314,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person99_bacteria_474.jpeg,Pneumonia,0.893519937992096,Lung Opacity,0.9973905682563782,Lung Opacity (Confidence: 1.00),True
